"0","#Scatter Plots can show evidence of contamination or elevated ploidy"
"0","plotGenotypes_sample(singleSNP_locusTable, singleSNP_alleleReads, polyGenResults_singleSNP, type='scatter', savePlot=""Y"", saveDir=""scatterPlots_sample"")"
"1",""
"1"," "
"1"," |                                                  |"
"1"," "
"1","0 % ~calculating  "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 44s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 37s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 42s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 40s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","2 % ~01m 39s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","2 % ~01m 37s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~01m 35s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~01m 34s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~01m 36s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","4 % ~01m 35s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","4 % ~01m 34s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","4 % ~01m 33s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~01m 32s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~01m 32s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~01m 31s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","6 % ~01m 31s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","6 % ~01m 30s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","7 % ~01m 30s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
