"0","#convert missing genotypes ""0"" to NA"
"0","polyGenResults_singleSNP_NA<-polyGenResults_singleSNP"
"0","polyGenResults_singleSNP_NA[polyGenResults_singleSNP_NA==""0""]<-NA"
"0",""
"0","#compare all samples, for each comparison get proportion of loci that have genotypes"
"0","#in both samples (proportionCommon) and proportion of shared loci that have identical"
"0","#genotypes (proportionMatch)."
"0","#Samples with a high proportionCommon and high proportionMatch are likely duplicates"
"0","polyGenResults_dupTest<-IDduplicateSamples(polyGenResults_singleSNP_NA)"
"2","No MAF threshold applied, using all loci
"
"2","number of samples: 275
"
"2","number of loci: 1329
"
"2","number of sample pairs: 37675
"
"2","comparing genotypes
"
"1",""
"1"," "
"1"," |                                                  |"
"1"," "
"1","0 % ~calculating  "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~12m 33s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~15m 42s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~16m 45s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~17m 16s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~16m 19s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~18m 50s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~18m 50s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~18m 50s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~20m 56s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~21m 58s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~22m 15s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~22m 30s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~22m 13s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~21m 58s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~21m 46s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~21m 35s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~21m 25s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~21m 16s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~22m 28s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~22m 17s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~22m 07s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~21m 58s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~21m 50s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~22m 13s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~22m 20s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~22m 27s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~22m 19s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~22m 25s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~22m 30s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~22m 35s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~22m 28s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~22m 21s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~22m 37s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~22m 31s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~22m 46s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~22m 39s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~22m 53s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~22m 47s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~22m 41s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~22m 35s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~22m 29s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~22m 24s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~22m 28s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~22m 23s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~22m 01s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~21m 57s      "
"1",""
"1"," "
