"0","#generate singleSNP genotypes using the polyGen algorithm"
"0","polyGenResults_singleSNP<-polyGen(singleSNP_locusTable,singleSNP_alleleReads)"
"1",""
"1"," "
"1"," |                                                  |"
"1"," "
"1","0 % ~calculating  "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~11m 44s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~10m 04s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~09m 21s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~09m 10s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~08m 58s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~08m 51s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~08m 39s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~08m 37s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~08m 36s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~08m 33s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~08m 33s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~08m 31s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~08m 50s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~08m 46s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~08m 43s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~08m 41s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~08m 38s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~08m 35s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~08m 34s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","2 % ~08m 32s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","2 % ~08m 30s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","2 % ~08m 27s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","2 % ~08m 26s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","2 % ~08m 25s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","2 % ~08m 23s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","2 % ~08m 22s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","2 % ~08m 21s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","2 % ~08m 20s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","2 % ~08m 19s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","2 % ~08m 17s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","2 % ~08m 16s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","2 % ~08m 15s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","2 % ~08m 24s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~08m 23s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~08m 22s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~08m 21s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~08m 20s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~08m 20s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~08m 19s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~08m 18s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~08m 18s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~08m 17s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~08m 16s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~08m 15s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~08m 14s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~08m 14s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","4 % ~08m 13s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","4 % ~08m 14s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","4 % ~08m 14s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","4 % ~08m 14s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","4 % ~08m 12s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","4 % ~08m 12s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","4 % ~08m 11s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","4 % ~08m 10s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","4 % ~08m 09s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","4 % ~08m 08s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","4 % ~08m 08s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","4 % ~08m 07s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","4 % ~08m 06s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~08m 06s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~08m 05s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~08m 05s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~08m 04s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~08m 03s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~08m 03s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~08m 02s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~08m 02s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~08m 01s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~08m 01s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~08m 00s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~07m 59s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~07m 59s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~07m 59s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","6 % ~07m 58s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","6 % ~07m 58s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","6 % ~07m 57s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","6 % ~07m 57s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","6 % ~07m 57s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","6 % ~07m 56s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","6 % ~07m 55s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","6 % ~07m 55s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","6 % ~07m 54s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","6 % ~07m 54s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","6 % ~07m 53s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","6 % ~07m 53s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","6 % ~07m 52s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","7 % ~07m 52s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","7 % ~07m 51s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","7 % ~07m 52s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","7 % ~07m 52s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","7 % ~07m 52s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","7 % ~07m 51s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","7 % ~07m 51s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","7 % ~07m 54s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","7 % ~07m 56s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","7 % ~07m 57s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","7 % ~07m 57s      "
"1",""
"1"," "
